subset_number,file_type,files,total_positive_voxels,target_size
1,chlamy,"chlamy_172_patch1_split0.nii.gz,chlamy_165_patch11_raw_split0.nii.gz,chlamy_54_patch2_split0.nii.gz,chlamy_24_patch20_raw_split0.nii.gz,chlamy_8_patch2_raw_split0.nii.gz,chlamy_38_patch11_raw_split0.nii.gz,chlamy_8_patch0_split0.nii.gz,chlamy_224_patch1_split0.nii.gz,chlamy_8_patch2_split0.nii.gz,chlamy_224_patch0_split0.nii.gz,chlamy_441_patch0_raw_split0.nii.gz,chlamy_24_patch21_raw_split0.nii.gz,chlamy_24_patch0_split0.nii.gz,chlamy_640_patch2_split0.nii.gz,chlamy_172_patch0_split0.nii.gz,chlamy_24_patch12_split0.nii.gz,chlamy_441_patch0_split0.nii.gz,chlamy_54_patch0_split0.nii.gz,chlamy_50_patch20_split0.nii.gz,chlamy_54_patch1_split0.nii.gz,chlamy_38_patch10_raw_split0.nii.gz,chlamy_8_patch0_raw_split0.nii.gz,chlamy_165_patch10_raw_split0.nii.gz,chlamy_24_patch12_raw_split0.nii.gz,chlamy_38_patch11_split0.nii.gz,chlamy_165_patch10_split0.nii.gz,chlamy_54_patch0_raw_split0.nii.gz,chlamy_17_patch0_split0.nii.gz,chlamy_24_patch11_split0.nii.gz,chlamy_24_patch21_split0.nii.gz,chlamy_6_patch0_split0.nii.gz,chlamy_633_patch10_raw_split0.nii.gz,chlamy_54_patch1_raw_split0.nii.gz,chlamy_640_patch0_split0.nii.gz,chlamy_633_patch12_raw_split0.nii.gz,chlamy_5_patch0_split0.nii.gz,chlamy_8_patch1_split0.nii.gz,chlamy_24_patch10_split0.nii.gz,chlamy_633_patch12_split0.nii.gz,chlamy_640_patch1_split0.nii.gz,chlamy_24_patch10_raw_split0.nii.gz,chlamy_24_patch11_raw_split0.nii.gz,chlamy_24_patch20_split0.nii.gz,chlamy_633_patch11_raw_split0.nii.gz,chlamy_38_patch10_split0.nii.gz,chlamy_633_patch11_split0.nii.gz,chlamy_8_patch1_raw_split0.nii.gz,chlamy_165_patch11_split0.nii.gz,chlamy_50_patch21_split0.nii.gz,chlamy_633_patch10_split0.nii.gz,chlamy_54_patch2_raw_split0.nii.gz,chlamy_3_patch0_split0.nii.gz",2764401,4000000
2,spinach,"spinach_tomo02_patch000_raw_split0.nii.gz,spinach_tomo38_patch010_split0.nii.gz,spinach_tomo04_patch004_split0.nii.gz,spinach_tomo10_patch002_split0.nii.gz,spinach_tomo03_patch010_raw_split0.nii.gz",4297604,4000000
3,spinach,"spinach_tomo03_patch002_split0.nii.gz,spinach_tomo03_patch022_split0.nii.gz,spinach_tomo38_patch002_split0.nii.gz,spinach_tomo17_patch006_split0.nii.gz,spinach_tomo03_patch020_raw_split0.nii.gz,spinach_tomo32_patch014_split0.nii.gz,spinach_tomo17_patch008_split0.nii.gz,spinach_tomo03_patch032_raw_split0.nii.gz,spinach_tomo03_patch032_split0.nii.gz",4058772,4000000
4,spinach,"spinach_tomo02_patch020_split0.nii.gz,spinach_tomo17_patch001_split0.nii.gz,spinach_tomo03_patch021_raw_split0.nii.gz,spinach_tomo32_patch002_split0.nii.gz",4107117,4000000
5,spinach,"spinach_tomo04_patch009_split0.nii.gz,spinach_tomo10_patch030_split0.nii.gz,spinach_tomo02_patch003_split0.nii.gz,spinach_tomo10_patch011_split0.nii.gz,spinach_tomo03_patch000_raw_split0.nii.gz,spinach_tomo04_patch020_split0.nii.gz",3738130,4000000
6,spinach,"spinach_tomo17_patch010_split0.nii.gz,spinach_tomo02_patch001_split0.nii.gz,spinach_tomo03_patch002_raw_split0.nii.gz",3386071,4000000
7,spinach,"spinach_tomo02_patch001_raw_split0.nii.gz,spinach_tomo10_patch001_split0.nii.gz,spinach_tomo17_patch014_split0.nii.gz,spinach_tomo03_patch031_split0.nii.gz",3653479,4000000
8,spinach,"spinach_tomo02_patch005_split0.nii.gz,spinach_tomo03_patch031_raw_split0.nii.gz,spinach_tomo02_patch000_split0.nii.gz,spinach_tomo17_patch000_split0.nii.gz,spinach_tomo03_patch008_split0.nii.gz,spinach_tomo10_patch003_split0.nii.gz",4044612,4000000
9,spinach,"spinach_tomo10_patch010_split0.nii.gz,spinach_tomo03_patch008_raw_split0.nii.gz,spinach_tomo04_patch008_split0.nii.gz,spinach_tomo38_patch020_split0.nii.gz,spinach_tomo17_patch030_split0.nii.gz,spinach_tomo32_patch010_split0.nii.gz,spinach_tomo32_patch031_split0.nii.gz,spinach_tomo03_patch022_raw_split0.nii.gz",4389889,4000000
10,spinach,"spinach_tomo04_patch002_split0.nii.gz,spinach_tomo03_patch004_raw_split0.nii.gz,spinach_tomo03_patch004_split0.nii.gz,spinach_tomo32_patch030_split0.nii.gz,spinach_tomo02_patch002_split0.nii.gz,spinach_tomo02_patch030_split0.nii.gz",3501665,4000000
